event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
food_shortage,possible,,,player_intel,Possible food shortage $onOrAt $market,Analysis of the intelligence gained from intercepted comms and other sources suggests that a food shortage is likely to occur $onOrAt $market within a few weeks.,Increased food prices and reduced stability $onOrAt $market if the shortage occurs.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,,,player_intel,Likely food shortage $onOrAt $market,Analysis of the intelligence gained from intercepted comms and other sources suggests that a food shortage is all but certain to occur $onOrAt $market within a few weeks.,Increased food prices and reduced stability $onOrAt $market if the shortage occurs.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,HOSTILE,hegemony_internal,Likely food shortage $onOrAt $market,"This report indicates that a food shortage is all but certain to occur $onOrAt $market, and advises units in the area on what steps could be taken to maximize its impact.","Relief fleet likely to be sent from a nearby star system; intercepting it will extend the shortage and further destabilize $market.

Selling food on black market will increase post-shortage unrest.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,FRIENDLY,hegemony_internal,Likely food shortage $onOrAt $market,"This report indicates that a food shortage is all but certain to occur $onOrAt $market, and advises units to stand by to provide assistance.",Delivering enough food to $market quickly will reduce the duration and impact of the shortage.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,start,,,news,Food shortage $onOrAt $market,"The report discusses the food shortage $onOrAt $market and provides a balanced perspective, but fails to pinpoint a specific cause. The most likely culprit appears to be a cascading error in a deteriorating logistics system.","Increased food prices $onOrAt $market.

Stability reduced by $stabilityPenalty.

Approximately $neededFood units of food needed to end shortage.
Relief fleet likely to be sent from a nearby star system.

Increased reputation impact from selling food. Selling food on black market will increase post-shortage unrest.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,HOSTILE,hegemony_public,Critical food shortage $onOrAt $market,"The report indicates the food shortage $onOrAt $market is unusually severe, and accuses $theMarketFaction administration of precipitating a humanitarian crisis.","Increased food prices $onOrAt $market.

Stability reduced by $stabilityPenalty.

Approximately $neededFood units of food needed to end shortage.

Relief fleet likely to be sent from a nearby star system.

Increased reputation impact from selling food. Selling food on black market will increase post-shortage unrest.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,SELF,hegemony_public,Alleged food shortage $onOrAt $market,"The report flatly denies any rumours of a food shortage $onOrAt $market, and encourages responsible citizens to do their part by reporting anyone suspected of spreading malicious rumours.","Increased food prices $onOrAt $market.

Stability reduced by $stabilityPenalty.

Approximately $neededFood units of food needed to end shortage.

Relief fleet likely to be sent from a nearby star system.

Increased reputation impact from selling food. Selling food on black market will increase post-shortage unrest.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,warning_relief,,,player_intel,Food shortage $onOrAt $market: relief being organized on $reliefMarket,Comm traffic analysis indicates that a relief fleet is being organized at $reliefMarket in $reliefSystem and will be sent to $market in the near future.,"Fleet is carrying enough food to end the shortage.

If the fleet does not arrive as expected, the situation at $market will destabilize further.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,HOSTILE,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Food shortage $onOrAt $market: relief being organized on $reliefMarket,"The report indicates that a relief fleet is being organized at $reliefMarket in $reliefSystem, and is likely to get underway within a few weeks.","Fleet is carrying enough food to end the shortage.

If the fleet does not arrive as expected, the situation at $market will destabilize further.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,FRIENDLY,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Food shortage $onOrAt $market: relief being organized on $reliefMarket,"The report indicates that a relief fleet is being organized at $reliefMarket in $reliefSystem, and is likely to get underway within a few days. Nearby units are advised to ensure the fleet arrives to its destination safely.","Fleet is carrying enough food to end the shortage.

If the fleet does not arrive as expected, the situation at $market will destabilize further.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_sent,,,news,Food shortage $onOrAt $market: relief sent from $reliefMarket,"A relief fleet is underway from $reliefMarket in the $reliefSystem system, and should arrive in $marketSystem $eta.","Fleet is carrying enough food to end the shortage.

If the fleet does not arrive as expected, the situation at $market will destabilize further.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_unavailable,,,news,Food shortage $onOrAt $market: conditions worsen,"While there was speculation early on that a neighboring world might be able to send relief, it appears no such aid is forthcoming.",Unrest increased by $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_aborted,,,news,Food shortage $onOrAt $market: relief fleet turned back,"The relief fleet from $reliefMarket was attacked on its way to $market, suffered major losses, and was forced to turn back. The food shortage contniues unabated.",Unrest increased by $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_relief_arrived,,,news,Food shortage $onOrAt $market: relief fleet arrived,"The relief fleet from $reliefMarket has arrived, and the food shortage $onOrAt $market is over.","Unrest increased by $stabilityPenaltyEnd.

Food prices $onOrAt $market are back to their normal levels.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_lost,,,news,Food shortage $onOrAt $market: relief fleet lost,"The relief fleet from $reliefMarket did not arrive at its destination, and the food shortage contniues unabated.",Unrest increased by $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_expired,,,news,Food shortage $onOrAt $market over,"The report indicates that the food shortage $onOrAt $market is now over. Various factors, including strict rationing, riot-suppression measures, and the arrival of several independent traders, are all credited with ending the shortage.","Unrest increased by $stabilityPenaltyExpire.
Food prices $onOrAt $market are back to their normal levels.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player,,,news,Food shortage $onOrAt $market over,"The report indicates that the food shortage $onOrAt $market is now over. The arrival of a relief fleet commaned by $playerName is credited with ending the shortage, though a local administrator was quick to point out his own contributions.","Unrest increased by $stabilityPenaltyEnd.
Food prices $onOrAt $market are back to their normal levels.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player_black,,,news,Food shortage $onOrAt $market over,"The report indicates that the food shortage $onOrAt $market is now over. Unfortunately, much of the food relief distribution was handled by criminal elements, strengthening their position and undermining local authorities both financially and in the eyes of the population.","Unrest increased by $stabilityPenaltyEndBlack.

Food prices $onOrAt $market are back to their normal levels.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,end_player_fast,,,news,Food shortage $onOrAt $market over,The report indicates that the food shortage $onOrAt $market is now over. The timely arrival of a relief fleet commaned by $playerName is credited with ending the shortage quickly and mitigating its long-term effects.,"No unrest increase $onOrAt $market.

Food prices $onOrAt $market are back to their normal levels.",,graphics/icons/markets/food_shortage.png,prices,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# player smuggling investigation,,,,,,,,,,,,
investigation_smuggling,start_smuggling,,,secure_comm,Smuggling investigation $onOrAt $market,An encryped message from one of your contacts in $market's underworld warns you that $theMarketFaction authorities have launched an investigation into the recent smuggling activity.,"If the investigation finds you involved in the smuggling, $theMarketFaction will become inhospitable towards you.

$InvestigatorPost $investigatorName is charged with carrying out the investigation. You may be able to influence the outcome by contacting $invHimOrHer.

The investigation will last for $duration.",,,important,,
investigation_smuggling,clear_smuggling,,,player_intel_always,Smuggling investigation $onOrAt $market - cleared,"The $marketFaction smuggling investigation is over, and it looks like your name was cleared - or, at least, there was no conclusive evidence to prove your involvement.",Relationship with $theMarketFaction is unaffected.,,,important,,
investigation_smuggling,clear_smuggling_bribe,,,player_intel_always,Smuggling investigation $onOrAt $market - cleared,"The $marketFaction smuggling investigation has been completed according to your ""special arrangement"" with $investigatorName, and this particular stain on your reputation has been erased.","Bribe to $InvestigatorPost $investigatorName was effective.

Relationship with $theMarketFaction is unaffected.",,,important,,
investigation_smuggling,player_guilty_smuggling,,,player_intel_always,Smuggling investigation $onOrAt $market - convicted,"The $marketFaction investigation has concluded that you were, indeed, involved in the recent smuggling activity.",,,,important,,
# faction good reputation investigation,,,,,,,,,,,,
investigation_goodrep,start_goodrep,,,secure_comm,$MarketFaction investigation of your ties to $OtherFaction,An encryped message from one of your contacts $onOrAt $market warns you that $theMarketFaction authorities have launched an investigation into your ties with $theOtherFactionLong.,"$TheMarketFaction may become hostile towards you as a result of the investigation.

$InvestigatorPost $investigatorName $onOrAt $market is charged with carrying out the investigation. You may be able to influence the outcome by contacting $invHimOrHer.

The investigation will last for $duration.",,,important,,
investigation_goodrep,clear_goodrep,,,player_intel_always,$MarketFaction investigation of your ties to $OtherFaction - cleared,"The $marketFaction investigation of your ties with $theOtherFactionLong is over, and you've been cleared of acting against $marketFaction interests.",Relationship with $theMarketFaction is unaffected.,,,important,,
investigation_goodrep,clear_goodrep_bribe,,,player_intel_always,$MarketFaction investigation of your ties to $OtherFaction - cleared,"The $marketFaction investigation of your ties with $theOtherFactionLong has been completed according to your ""special arrangement"" with $investigatorName, and you've been cleared of acting against $marketFaction interests.","Bribe to $InvestigatorPost $investigatorName was effective.

Relationship with $theMarketFaction is unaffected.",,,important,,
investigation_goodrep,player_guilty_goodrep,,,player_intel_always,$MarketFaction investigation of your ties to $OtherFaction - convicted,The $marketFaction investigation of your ties with $theOtherFactionLong has concluded that you've been acting against the interests of $theMarketFaction. It is clear that you will be treated with particular suspicion by $theMarketFaction.,,,,important,,
,,,,,,,,,,,,
# comm sniffer investigation,,,,,,,,,,,,
investigation_comm_sniffer,start_comm_sniffer,,,player_intel_always,Lost contact with comm sniffer at $name,The comm sniffer you've installed on $name has stopped reporting. This is likely due to it being removed by security software. It's possible that a manual audit of the security logs will spawn an investigation into the sniffer's origin.,Comm sniffer at $name is no longer operational.,,,,,
investigation_comm_sniffer,player_guilty_comm_sniffer,,,player_intel_always,Comm sniffer at $name traced back to you,A thorough audit of the security logs on $name has resulted in you being blamed for the security breach.,,,,,,
,,,,,,,,,,,,
# trade disruption reports,,,,,,,,,,,,
trade_disruption,report_td,,,news,Trade disrupted $onOrAt $market in the $marketSystem system,Trade fleets going to or from $market are not reaching their destination in significant numbers. The report points to piracy or war as being the most likely culprits.,"Prices likely to revert to norm within two months.

The following commodities are affected:
$commoditySummary

Select ""prices"" and switch to the map tab for details.",,graphics/icons/markets/trade_disruption.png,prices,,
trade_disruption,report_smuggling,,,news,Smuggling activity $onOrAt $market in the $marketSystem system,The situation $onOrAt $market has grown less stable as a result of recent smuggling activity. The local authorities are promising a full-scale investigation.,Stability reduced by $smugglingPenalty.,,graphics/icons/markets/smuggling.png,,,
trade_disruption,report_smuggling_player,,,news,Smuggling activity $onOrAt $market in the $marketSystem system,"The situation $onOrAt $market has grown less stable as a result of recent smuggling activity, in which you've been involved. The local authorities are promising a full-scale investigation.","Stability reduced by $smugglingPenalty.

Your recent actions have contributed to the situation.",,graphics/icons/markets/smuggling.png,,,
,,,,,,,,,,,,
# rep changes,,,,,,,,,,,,
rep_tracker,trade_rep,,,player_intel_always,Standing with $theFaction improved due to trade,There are indications that your recent trading activity at $marketList has been noted by $theFaction.,,,,nomap,,
rep_tracker,smuggling_rep,,,player_intel_always,Standing with $theFaction reduced due to smuggling,"There are indications that your recent black-market trade with $marketList has been noted by $theFaction. There is no conclusive proof, but it's clear that your actions are being scrutinized more closely than before.",,,,nomap,,
rep_tracker,trade_negative,,,player_intel_always,Standing with $theHostileFaction reduced due to trade with $pickedMarket,"There are indications that your trade with $pickedMarket was significant enough to be noticed by $theHostileFaction, which is hostile to $theFaction.","Your activity initially reported by parties at $hostileMarket.

Smuggling (if any) had less of an impact than open trade.",,,nomap,,
#rep_tracker,trade_no_change,,,player_intel_always,Standing with $theFaction unaffected by trade,"Your recent trade activity with $marketList, while noted by $theFaction, has not led to any change in relations.",The relationship is at a point where trade will not influence it.,,,,,
#rep_tracker,trade_no_change_negative,,,player_intel_always,Standing with $theHostileFaction unaffected by trade,"Your recent trade activity with $pickedMarket, while noted by the hostile authorities at $hostileMarket, has not led to any change in relations.",The relationship is at a point where trade will not influence it.,,,,,
rep_tracker,trade_xp_gain,,,player_intel_always,Trade experience,Your recent trades have given you fresh insight into the workings of the economy. You've also made some valuable contacts.,Gained $xpGain experience.,,,nomap,,
rep_tracker,rep_decay_positive,,,player_intel_always,Standing with $theFaction improved,"Minor slights and offenses are forgotten after a time, if not reinforced by a recent pattern of behavior.",,,,nomap,,
#rep_tracker,rep_decay_negative,,,player_intel_always,Standing with $theFaction reduced,"Minor slights and small favors are quickly forgotten, if not reinforced by a recent pattern of behavior.",,,,,,
rep_tracker,battle_rep_positive,,,secure_comm,Standing with $theFaction improved,Your battle with the $otherFleetName was noted by $theFaction at $market.,News of the battle initially picked up by parties at $market.,,,nomap,,
rep_tracker,comm_access_granted,,,player_intel_always,$Faction secure comm access granted,"Due to your good standing ($factionStanding), you've been granted access to internal $Faction comm channels by the authorities $onOrAt $market.",,,,nomap,,
rep_tracker,comm_access_revoked,,,player_intel_always,$Faction secure comm access revoked,"Due to your reduced standing ($factionStanding), your access to internal $Faction comm channels has been revoked.",,,,nomap,,
,,,,,,,,,,,,
# trade info updates (prices etc),,,,,,,,,,,,
trade_info,prices_market,,,player_intel_always,$market price update,Tapping into the local comm net yields information on some commodities with unusual prices at $market.,$priceList,,,prices,,
trade_info,prices_local,,,player_intel_always,Local price update,Tapping into local comm traffic and other available data sources has yielded price data for some commodities at in-system markets.,$priceList,,,prices,,
trade_info,prices_sniffer,,,player_intel_always,Price update,A microburst from the comm sniffer at $relayName contains price information about some commodities in the $fromSystem star system.,$priceList,,,prices,,
trade_info,prices_remote,,,player_intel_always,Price update,Tapping into local comm traffic and other available data sources has yielded price data for some commodities in the $fromSystem star system.,$priceList,,,prices,,
,,,,,,,,,,,,
# customs inspection,,,,,,,,,,,,
customs_inspection,player_evaded,,,player_intel_always,Customs inspection,"Your evasion of the customs inspection, while successful in the short term, was noted by the $faction authorities.",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# system-wide bounty reports,,,,,,,,,,,,
system_bounty,likely,,,player_intel,Bounty likely to be offered by $market,Authorities $onOrAt $market are rumored to be considering posting a bounty on all fleets hostile to $theMarketFaction.,"
",,,,,
system_bounty,start,,,news,Bounty offered by $market,"Authorities $onOrAt $market, fed up with constant attacks on shipping, trade disruption, and the general state of near-war, have posted a bounty on any and all fleets hostile to $theMarketFaction.","Will last for $daysLeft days.

Amount paid depends on ships destroyed (starting at $baseBounty credits for a frigate), standing with $theMarketFaction may also improve.

Ships must be destroyed or disabled in-system or nearby in hyperspace.

Payment delivered via secure comm channel through a nearby comm relay.
",,,,,
system_bounty,start_with_faction,,,news,Bounty offered by $market,"Authorities $onOrAt $market, fed up with constant attacks on shipping, trade disruption, and the general state of near-war, have posted a bounty on any and all fleets hostile to $theMarketFaction.","Will last for $daysLeft days.

Likely triggered by $enemyFaction activity in the system.

Amount paid depends on ships destroyed (starting at $baseBounty credits for a frigate), standing with $theMarketFaction may also improve.

Ships must be destroyed or disabled in-system or nearby in hyperspace.

Payment delivered via secure comm channel through a nearby comm relay.
",,,,,
system_bounty,bounty_payment,,,secure_comm,Bounty payment from $market: $bountyCredits credits,The message has an encrypted attachment that contains a payment of $bountyCredits credits.,"$bountyCredits credits gained.

$market will continue to offer the bounty for $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_payment_share,,,secure_comm,Bounty payment from $market: $bountyCredits credits,"The message has an encrypted attachment that contains your share of the bounty, coming to $bountyCredits credits.","$bountyCredits credits gained.

$market will continue to offer the bounty for $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_no_payment,,,player_intel_always,Assessment re: bounty from $market,The message contains an internal intelligence report regarding the bounty on offer from $market.,"No bounty payment due to $theMarketFaction being $factionStanding towards you.

$market will continue to offer the bounty for $daysLeft day(s).",,,nomap,,
system_bounty,bounty_no_rep,,,player_intel_always,Assessment re: bounty from $market,The message contains an internal intelligence report regarding the bounty on offer from $market.,"No bounty payment or relationship improvement due to $theMarketFaction being $factionStanding towards you.

$market will continue to offer the bounty for $daysLeft day(s).",,,nomap,,
system_bounty,end,,,news,Bounty offered by $market over,Authorities $onOrAt $market have declared the bounty period to be officially over.,No more bounty payments will be made.,,,nomap,,
,,,,,,,,,,,,
